vid_id,vid,frame,inference_time_ms,latency_time_ms
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0160,1290.61,1506.244
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0165,1291.011,1509.912
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0170,1286.03,1501.459
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0175,1285.214,1497.953
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0180,1286.753,1495.162
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0185,1286.414,1501.524
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0190,1285.834,1493.802
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0195,1285.802,1494.644
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0200,1290.983,1501.101
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0205,1290.689,1507.965
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0210,1286.065,1502.819
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0215,1285.336,1501.057
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0220,1290.0,1504.836
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0225,1285.329,1492.285
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0230,1284.837,1499.788
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0235,1285.781,1495.097
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0240,1286.195,1503.227
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0245,1285.855,1499.708
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0250,1285.424,1493.432
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0255,1286.14,1502.125
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0260,1290.02,1505.536
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0265,1289.572,1502.331
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0270,1290.425,1507.681
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0275,1290.61,1503.351
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0280,1289.97,1508.674
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0285,1290.382,1506.297
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0290,1289.77,1508.238
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0295,1290.545,1504.229
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0300,1290.477,1520.049
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0305,1290.376,1505.938
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0310,1290.049,1505.416
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0315,1290.208,1507.537
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0320,1290.118,1508.057
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0325,1290.43,1504.635
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0330,1290.74,1504.048
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0335,1291.422,1507.53
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0340,1290.528,1505.193
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0345,1291.326,1506.571
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0350,1290.429,1503.174
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0355,1290.455,1505.817
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0360,1288.268,1501.653
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0365,1285.817,1496.781
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0370,1285.804,1500.528
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0375,1285.92,1489.939
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0380,1286.604,1493.409
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0385,1285.888,1499.195
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0390,1290.436,1503.849
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0395,1286.03,1493.837
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0400,1285.718,1493.878
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0405,1286.163,1498.849
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0410,1285.409,1498.965
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0415,1285.743,1494.157
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0420,1285.699,1491.552
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0425,1285.852,1493.665
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0430,1285.661,1493.132
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0435,1286.658,1498.446
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0440,1286.099,1494.176
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0445,1286.347,1492.822
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0450,1286.279,1494.344
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0455,1290.298,1500.712
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0460,1290.208,1490.873
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0465,1290.866,1489.33
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0470,1291.957,1492.093
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0475,1290.172,1488.579
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0480,1290.542,1491.308
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0485,1290.945,1489.887
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0490,1290.123,1500.058
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0495,1289.59,1488.797
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0500,1289.78,1490.003
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0505,1286.286,1499.877
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0510,1286.39,1497.458
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0515,1290.303,1507.98
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0520,1285.028,1481.566
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0525,1286.029,1493.02
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0530,1285.852,1491.845
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0535,1285.414,1499.829
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0540,1286.577,1500.352
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0545,1285.826,1485.654
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0550,1285.671,1499.528
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0555,1285.956,1498.828
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0560,1288.862,1497.604
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0565,1285.246,1497.006
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0570,1285.661,1501.961
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0575,1290.078,1503.991
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0580,1289.932,1506.054
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0585,1290.552,1504.566
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0590,1290.058,1506.636
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0595,1290.33,1508.869
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0600,1290.266,1506.849
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0605,1291.356,1507.142
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0610,1285.35,1498.919
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0615,1285.847,1502.715
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0620,1285.685,1495.063
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0625,1285.768,1500.516
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0630,1286.113,1498.399
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0635,1285.967,1493.532
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0640,1285.598,1492.982
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0645,1285.734,1500.107
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0650,1290.935,1524.304
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0655,1290.523,1490.256
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0660,1286.26,1484.075
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0665,1289.376,1497.455
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0670,1285.913,1496.601
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0675,1286.215,1496.466
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0680,1285.863,1494.057
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0685,1285.844,1502.837
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0690,1286.161,1494.213
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0695,1289.95,1497.532
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0700,1290.973,1508.593
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0705,1290.702,1503.041
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0710,1290.442,1508.909
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0715,1290.439,1505.66
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0720,1290.734,1509.297
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0725,1290.301,1492.051
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0730,1290.375,1508.34
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0735,1290.423,1506.178
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0740,1290.289,1492.39
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0745,1289.633,1488.33
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0750,1290.143,1489.298
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0755,1289.779,1489.325
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0760,1290.037,1490.052
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0765,1290.661,1488.639
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0770,1289.939,1491.14
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0775,1289.553,1488.507
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0780,1289.591,1488.999
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0785,1291.166,1488.092
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0790,1290.479,1488.248
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0795,1290.446,1488.631
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0800,1291.188,1503.97
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0805,1287.237,1501.901
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0810,1286.407,1494.547
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0815,1285.937,1494.437
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0820,1285.956,1501.69
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0825,1286.363,1496.674
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0830,1286.652,1500.664
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0835,1285.599,1492.027
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0840,1285.778,1491.579
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0845,1286.196,1484.669
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0850,1286.263,1494.207
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0855,1288.234,1494.723
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0860,1285.658,1495.962
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0865,1286.215,1494.486
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0870,1286.196,1499.097
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0875,1286.523,1494.098
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0880,1286.259,1499.776
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0885,1290.165,1496.802
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0890,1285.571,1495.565
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0895,1285.63,1492.072
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0900,1285.886,1500.391
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0905,1290.481,1504.991
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0910,1290.958,1489.778
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0915,1290.302,1488.302
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0920,1289.087,1486.911
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0925,1286.41,1500.083
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0930,1286.103,1493.25
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0935,1286.057,1493.597
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0940,1286.043,1493.932
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0945,1285.553,1492.45
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0950,1286.703,1500.665
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0955,1291.066,1509.862
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0960,1286.295,1487.465
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0965,1285.875,1494.452
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0970,1285.791,1492.388
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0975,1286.224,1493.55
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0980,1285.678,1492.799
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0985,1285.686,1493.122
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0990,1286.018,1493.575
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0995,1285.759,1492.752
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1000,1290.467,1503.815
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1005,1289.518,1502.157
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1010,1287.357,1501.89
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1015,1286.564,1498.412
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1020,1285.852,1497.934
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1025,1285.701,1485.399
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1030,1285.69,1502.141
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1035,1286.137,1500.28
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1040,1286.708,1494.51
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1045,1285.361,1499.001
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1050,1285.97,1502.201
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1055,1286.387,1501.342
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1060,1285.468,1496.705
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1065,1285.561,1498.876
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1070,1285.868,1493.549
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1075,1285.402,1492.725
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1080,1290.038,1502.274
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1085,1286.411,1485.527
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1090,1285.792,1494.798
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1095,1285.953,1495.474
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1100,1290.585,1507.195
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1105,1286.063,1499.471
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1110,1286.098,1500.183
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1115,1285.981,1496.01
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1120,1285.729,1502.299
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1125,1286.397,1501.514
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1130,1286.149,1499.672
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1135,1286.087,1499.952
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1140,1286.337,1494.998
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,1145,1285.956,1494.385
